variable,label,pct_na,type
case,Interview number (sequential),0,integer
questnnr,Questionnaire that has been used in the interview,0,factor
started,Time the interview has started (Europe/Berlin),0,numeric
a011_01,"General Rating: En general, calificaría al robot de manera positiva",0.5934959349593496,integer
a011_02,"General Rating: En general, apoyaría la integración de este robot en entornos de atención médica",0.5934959349593496,integer
a012,Use of Robots in Medical Settings: Residual option (negative) or number of selected options,0.5934959349593496,integer
a012_01,Use of Robots in Medical Settings: Hospitales Generales,0.5934959349593496,integer
a012_02,Use of Robots in Medical Settings: Hospitales Pediátricos,0.5934959349593496,integer
a012_03,Use of Robots in Medical Settings: Hospitales Geriátricos,0.5934959349593496,integer
a012_04,Use of Robots in Medical Settings: Hospitales Psiquiátricos,0.5934959349593496,integer
a012_05,Use of Robots in Medical Settings: Hospitales de traumatología y ortopedia,0.5934959349593496,integer
a012_06,"Use of Robots in Medical Settings: Otro campo, ¿cuál?",0.5934959349593496,integer
a012_06a,"Use of Robots in Medical Settings: Otro campo, ¿cuál? (free text)",0.975609756097561,character
a014_01,"Open Questions: ¿Cuáles son sus principales razones para aceptar o rechazar el uso de este robot en tareas de cuidado? Puede referirse a situaciones específicas, sentimientos o expectativas que tenga",0.6016260162601627,character
a014_02,"Open Questions: ¿Ve algún riesgo o preocupación ética en el uso de este robot en el ámbito de la salud? Por favor, explíque su respuesta",0.6016260162601627,character
a014_03,"Open Questions: Según su experiencia profesional, ¿qué cuestiones éticas cree que deberían considerarse al desarrollar o implementar este robot?",0.6097560975609756,character
a015_01,Performance Expectancy (PE): Consideraría útil al robot en mi trabajo.,0.5934959349593496,integer
a015_02,Performance Expectancy (PE): Usar el robot me permitiría realizar las tareas más rápidamente.,0.5934959349593496,integer
a015_03,Performance Expectancy (PE): Usar el robot aumentaría mi productividad.,0.5934959349593496,integer
a015_04,"Performance Expectancy (PE): Si usara el robot, tendría más posibilidades de recibir un aumento.",0.5934959349593496,integer
a016_01,Attitude Toward using Technology: Mi interacción con el robot sería clara y comprensible.,0.5934959349593496,integer
a016_02,Attitude Toward using Technology: El robot haría que el trabajo fuera más interesante.,0.5934959349593496,integer
a016_03,Attitude Toward using Technology: Trabajar con el robot sería divertido.,0.5934959349593496,integer
a016_04,Attitude Toward using Technology: Me gustaría trabajar con el robot.,0.5934959349593496,integer
a017_01,Self-Efficacy: Si no hubiera nadie cerca para decirme qué hacer mientras trabajo,0.5934959349593496,integer
a017_02,Self-Efficacy: Si pudiera llamar a alguien para pedir ayuda si me quedo atascado.,0.5934959349593496,integer
a017_03,Self-Efficacy: Si tengo mucho tiempo para completar el trabajo para el cual se proporcionó el robot.,0.5934959349593496,integer
a017_04,Self-Efficacy: Si solo tuviera la función de ayuda incorporada para recibir asistencia.,0.5934959349593496,integer
a018_01,Behavioral Intention: Tengo la intención de usar el robot en los próximos 12 meses.,0.5934959349593496,integer
a018_02,Behavioral Intention: Preveo que usaré el robot en los próximos 24 meses.,0.5934959349593496,integer
a018_03,Behavioral Intention: Planeo usar el robot en los próximos 24 meses.,0.5934959349593496,integer
a019_01,Moderating Effect Ethics: Poco ético/Ético,0.5934959349593496,integer
a019_02,Moderating Effect Ethics: Injusto/Justo,0.5934959349593496,integer
a019_03,Moderating Effect Ethics: No es moralmente correcto/Moralmente correcto,0.5934959349593496,integer
a019_04,Moderating Effect Ethics: No aceptable para mi familia/Aceptable para mi familia,0.5934959349593496,integer
a019_05,Moderating Effect Ethics: Culturalmente inaceptable/Culturalmente aceptable,0.5934959349593496,integer
a019_06,Moderating Effect Ethics: No es personalmente satisfactorio/Personalmente satisfactorio,0.5934959349593496,integer
a019_07,Moderating Effect Ethics: Viola un contrato tácito/No viola un contrato tácito,0.5934959349593496,integer
a110_01,"General Rating: En general, calificaría al robot de manera positiva.",0.5962059620596206,integer
a110_02,"General Rating: En general, apoyaría la integración de este robot en entornos de atención médica",0.5962059620596206,integer
a111,Use of Robots in Medical Settings: Residual option (negative) or number of selected options,0.5962059620596206,integer
a111_01,Use of Robots in Medical Settings: Hospitales generales,0.5962059620596206,integer
a111_02,Use of Robots in Medical Settings: Hospitales pediátricos,0.5962059620596206,integer
a111_03,Use of Robots in Medical Settings: Hospitales geriátricos,0.5962059620596206,integer
a111_04,Use of Robots in Medical Settings: Hospitales psiquiátricos,0.5962059620596206,integer
a111_05,Use of Robots in Medical Settings: Hospitales de traumatología y ortopedia,0.5962059620596206,integer
a111_06,"Use of Robots in Medical Settings: Otro campo, ¿cuál?",0.5962059620596206,integer
a111_06a,"Use of Robots in Medical Settings: Otro campo, ¿cuál? (free text)",0.975609756097561,character
a112_01,"Open Questions: ¿Cuáles son sus principales razones para aceptar o rechazar el uso de este robot en tareas de cuidado? Puede referirse a situaciones específicas, sentimientos o expectativas que tenga",0.5989159891598916,character
a112_02,"Open Questions: ¿Ve algún riesgo o preocupación ética en el uso de este robot en el ámbito de la salud? Por favor, explíque su respuesta",0.6016260162601627,character
a112_03,"Open Questions: Según su experiencia profesional, ¿qué cuestiones éticas cree que deberían considerarse al desarrollar o implementar este robot?",0.5989159891598916,character
a113_01,Performance Expectancy (PE): Consideraría útil al robot en mi trabajo.,0.5962059620596206,integer
a113_02,Performance Expectancy (PE): Usar el robot me permitiría realizar las tareas más rápidamente.,0.5962059620596206,integer
a113_03,Performance Expectancy (PE): Usar el robot aumentaría mi productividad.,0.5962059620596206,integer
a113_04,"Performance Expectancy (PE): Si usara el robot, tendría más posibilidades de recibir un aumento.",0.5962059620596206,integer
a114_01,Attitude Toward using Technology: Mi interacción con el robot sería clara y comprensible.,0.5962059620596206,integer
a114_02,Attitude Toward using Technology: El robot haría que el trabajo fuera más interesante.,0.5962059620596206,integer
a114_03,Attitude Toward using Technology: Trabajar con el robot sería divertido.,0.5962059620596206,integer
a114_04,Attitude Toward using Technology: Me gustaría trabajar con el robot.,0.5962059620596206,integer
a115_01,Self-Efficacy: Si no hubiera nadie cerca para decirme qué hacer mientras trabajo,0.5962059620596206,integer
a115_02,Self-Efficacy: Si pudiera llamar a alguien para pedir ayuda si me quedo atascado.,0.5962059620596206,integer
a115_03,Self-Efficacy: Si tengo mucho tiempo para completar el trabajo para el cual se proporcionó el robot.,0.5962059620596206,integer
a115_04,Self-Efficacy: Si solo tuviera la función de ayuda incorporada para recibir asistencia.,0.5962059620596206,integer
a116_01,Behavioral Intention: Tengo la intención de usar el robot en los próximos 12 meses.,0.5962059620596206,integer
a116_02,Behavioral Intention: Preveo que usaré el robot en los próximos 24 meses.,0.5962059620596206,integer
a116_03,Behavioral Intention: Planeo usar el robot en los próximos 24 meses.,0.5962059620596206,integer
a117_01,Moderating Effect Ethics: Poco ético/Ético,0.5962059620596206,integer
a117_02,Moderating Effect Ethics: Injusto/Justo,0.5962059620596206,integer
a117_03,Moderating Effect Ethics: No es moralmente correcto/Moralmente correcto,0.5962059620596206,integer
a117_04,Moderating Effect Ethics: No aceptable para mi familia/Aceptable para mi familia,0.5962059620596206,integer
a117_05,Moderating Effect Ethics: Culturalmente inaceptable/Culturalmente aceptable,0.5962059620596206,integer
a117_06,Moderating Effect Ethics: No es personalmente satisfactorio/Personalmente satisfactorio,0.5962059620596206,integer
a117_07,Moderating Effect Ethics: Viola un contrato tácito/No viola un contrato tácito,0.5962059620596206,integer
a209_01,"General Rating: En general, calificaría al robot de manera positiva.",0.5907859078590786,integer
a209_02,"General Rating: En general, apoyaría la integración de este robot en entornos de atención médica.",0.5907859078590786,integer
a211,Use of Robots in Medical Settings: Residual option (negative) or number of selected options,0.5907859078590786,integer
a211_01,Use of Robots in Medical Settings: Hospitales generales,0.5907859078590786,integer
a211_02,Use of Robots in Medical Settings: Hospitales pediátricos,0.5907859078590786,integer
a211_03,Use of Robots in Medical Settings: Hospitales geriátricos,0.5907859078590786,integer
a211_04,Use of Robots in Medical Settings: Hospitales psiquiátricos,0.5907859078590786,integer
a211_05,Use of Robots in Medical Settings: Hospitales de traumatología y ortopedia,0.5907859078590786,integer
a211_06,"Use of Robots in Medical Settings: Otro campo, ¿cuál?",0.5907859078590786,integer
a211_06a,"Use of Robots in Medical Settings: Otro campo, ¿cuál? (free text)",0.962059620596206,character
a212_01,"Open Questions: ¿Cuáles son sus principales razones para aceptar o rechazar el uso de este robot en tareas de cuidado? Puede referirse a situaciones específicas, sentimientos o expectativas que tenga",0.5989159891598916,character
a212_02,"Open Questions: ¿Ve algún riesgo o preocupación ética en el uso de este robot en el ámbito de la salud? Por favor, explíque su respuesta",0.5989159891598916,character
a212_03,"Open Questions: Según su experiencia profesional, ¿qué cuestiones éticas cree que deberían considerarse al desarrollar o implementar este robot?",0.6043360433604336,character
a213_01,Performance Expectancy (PE): Consideraría útil al robot en mi trabajo.,0.5907859078590786,integer
a213_02,Performance Expectancy (PE): Usar el robot me permitiría realizar las tareas más rápidamente.,0.5907859078590786,integer
a213_03,Performance Expectancy (PE): Usar el robot aumentaría mi productividad.,0.5907859078590786,integer
a213_04,"Performance Expectancy (PE): Si usara el robot, tendría más posibilidades de recibir un aumento.",0.5907859078590786,integer
a214_01,Attitude Toward using Technology: Mi interacción con el robot sería clara y comprensible.,0.5907859078590786,integer
a214_02,Attitude Toward using Technology: El robot haría que el trabajo fuera más interesante.,0.5907859078590786,integer
a214_03,Attitude Toward using Technology: Trabajar con el robot sería divertido.,0.5907859078590786,integer
a214_04,Attitude Toward using Technology: Me gustaría trabajar con el robot.,0.5907859078590786,integer
a215_01,Self-Efficacy: Si no hubiera nadie cerca para decirme qué hacer mientras trabajo,0.5907859078590786,integer
a215_02,Self-Efficacy: Si pudiera llamar a alguien para pedir ayuda si me quedo atascado.,0.5907859078590786,integer
a215_03,Self-Efficacy: Si tengo mucho tiempo para completar el trabajo para el cual se proporcionó el robot.,0.5907859078590786,integer
a215_04,Self-Efficacy: Si solo tuviera la función de ayuda incorporada para recibir asistencia.,0.5907859078590786,integer
a216_01,Behavioral Intention: Tengo la intención de usar el robot en los próximos 12 meses.,0.5907859078590786,integer
a216_02,Behavioral Intention: Preveo que usaré el robot en los próximos 24 meses.,0.5907859078590786,integer
a216_03,Behavioral Intention: Planeo usar el robot en los próximos 24 meses.,0.5907859078590786,integer
a217_01,Moderating Effect Ethics: Poco ético/Ético,0.5907859078590786,integer
a217_02,Moderating Effect Ethics: Injusto/Justo,0.5907859078590786,integer
a217_03,Moderating Effect Ethics: No es moralmente correcto/Moralmente correcto,0.5907859078590786,integer
a217_04,Moderating Effect Ethics: No aceptable para mi familia/Aceptable para mi familia,0.5907859078590786,integer
a217_05,Moderating Effect Ethics: Culturalmente inaceptable/Culturalmente aceptable,0.5907859078590786,integer
a217_06,Moderating Effect Ethics: No es personalmente satisfactorio/Personalmente satisfactorio,0.5907859078590786,integer
a217_07,Moderating Effect Ethics: Viola un contrato tácito/No viola un contrato tácito,0.5907859078590786,integer
a310_01,"General Rating: En general, calificaría al robot de manera positiva.",0.5989159891598916,integer
a310_02,"General Rating: En general, apoyaría la integración de este robot en entornos de atención médica.",0.5989159891598916,integer
a311,Use of Robots in Medical Settings: Residual option (negative) or number of selected options,0.5989159891598916,integer
a311_01,Use of Robots in Medical Settings: Hospitales generales,0.5989159891598916,integer
a311_02,Use of Robots in Medical Settings: Hospitales pediátricos,0.5989159891598916,integer
a311_03,Use of Robots in Medical Settings: Hospitales geriátricos,0.5989159891598916,integer
a311_04,Use of Robots in Medical Settings: Hospitales psiquiátricos,0.5989159891598916,integer
a311_05,Use of Robots in Medical Settings: Hospitales de traumatología y ortopedia,0.5989159891598916,integer
a311_06,"Use of Robots in Medical Settings: Otro campo, ¿cuál?",0.5989159891598916,integer
a311_06a,"Use of Robots in Medical Settings: Otro campo, ¿cuál? (free text)",0.9512195121951219,character
a312_01,"Open Questions: ¿Cuáles son sus principales razones para aceptar o rechazar el uso de este robot en tareas de cuidado? Puede referirse a situaciones específicas, sentimientos o expectativas que tenga",0.6043360433604336,character
a312_02,"Open Questions: ¿Ve algún riesgo o preocupación ética en el uso de este robot en el ámbito de la salud? Por favor, explíque su respuesta",0.6070460704607046,character
a312_03,"Open Questions: Según su experiencia profesional, ¿qué cuestiones éticas cree que deberían considerarse al desarrollar o implementar este robot?",0.6070460704607046,character
a313_01,Performance Expectancy (PE): Consideraría útil al robot en mi trabajo.,0.5962059620596206,integer
a313_02,Performance Expectancy (PE): Usar el robot me permitiría realizar las tareas más rápidamente.,0.5962059620596206,integer
a313_03,Performance Expectancy (PE): Usar el robot aumentaría mi productividad.,0.5962059620596206,integer
a313_04,"Performance Expectancy (PE): Si usara el robot, tendría más posibilidades de recibir un aumento.",0.5962059620596206,integer
a314_01,Attitude Toward using Technology: Mi interacción con el robot sería clara y comprensible.,0.5962059620596206,integer
a314_02,Attitude Toward using Technology: El robot haría que el trabajo fuera más interesante.,0.5962059620596206,integer
a314_03,Attitude Toward using Technology: Trabajar con el robot sería divertido.,0.5962059620596206,integer
a314_04,Attitude Toward using Technology: Me gustaría trabajar con el robot.,0.5962059620596206,integer
a315_01,Self-Efficacy: Si no hubiera nadie cerca para decirme qué hacer mientras trabajo.,0.5962059620596206,integer
a315_02,Self-Efficacy: Si pudiera llamar a alguien para pedir ayuda si me quedo atascado.,0.5962059620596206,integer
a315_03,Self-Efficacy: Si tengo mucho tiempo para completar el trabajo para el cual se proporcionó el robot.,0.5962059620596206,integer
a315_04,Self-Efficacy: Si solo tuviera la función de ayuda incorporada para recibir asistencia.,0.5962059620596206,integer
a316_01,Behavioral Intention: Tengo la intención de usar el robot en los próximos 12 meses.,0.5962059620596206,integer
a316_02,Behavioral Intention: Preveo que usaré el robot en los próximos 24 meses.,0.5962059620596206,integer
a316_03,Behavioral Intention: Planeo usar el robot en los próximos 24 meses.,0.5962059620596206,integer
a317_01,Moderating Effect Ethics: Poco ético/Ético,0.5962059620596206,integer
a317_02,Moderating Effect Ethics: Injusto/Justo,0.5962059620596206,integer
a317_03,Moderating Effect Ethics: No es moralmente correcto/Moralmente correcto,0.5962059620596206,integer
a317_04,Moderating Effect Ethics: No aceptable para mi familia/Aceptable para mi familia,0.5962059620596206,integer
a317_05,Moderating Effect Ethics: Culturalmente inaceptable/Culturalmente aceptable,0.5962059620596206,integer
a317_06,Moderating Effect Ethics: No es personalmente satisfactorio/Personalmente satisfactorio,0.5962059620596206,integer
a317_07,Moderating Effect Ethics: Viola un contrato tácito/No viola un contrato tácito,0.5962059620596206,integer
a701_01,Age: Edad,0.6043360433604336,integer
a702,Gender,0.6043360433604336,integer
a703,Years of experience in the field,0.6043360433604336,integer
a705_01,Country: ¿Desde qué país está respondiendo este cuestionario?,0.6043360433604336,character
d101_01,"General Rating: Overall, I would rate the robot positively.",0.5609756097560976,integer
d101_02,"General Rating: Overall, I would support the integration of this robot in healthcare settings.",0.5609756097560976,integer
d102,Use of Robots in Medical Settings: Residual option (negative) or number of selected options,0.5609756097560976,integer
d102_01,Use of Robots in Medical Settings: General Hospitals,0.5609756097560976,integer
d102_02,Use of Robots in Medical Settings: Pediatric Hospitals,0.5609756097560976,integer
