"CASE","language","am_use_0","am_use_1","am_use_2","am_use_3","am_use_4","am_use_5","am_use_6","am_use_7","bed_use_0","bed_use_1","bed_use_2","bed_use_3","bed_use_4","bed_use_5","bed_use_6","bed_use_7","ds_use_0","ds_use_1","ds_use_2","ds_use_3","ds_use_4","ds_use_5","ds_use_6","ds_use_7","mvs_use_0","mvs_use_1","mvs_use_2","mvs_use_3","mvs_use_4","mvs_use_5","mvs_use_6","mvs_use_7"
632,"ES",3,1,1,1,1,1,1,"Medicina Física y de Rehabilitación",3,1,1,1,1,1,1,"Asilos",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,"Consulta externa"
633,"ES",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
634,"ES",2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
635,"ES",3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
636,"ES",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
637,"ES",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
638,"ES",2,1,1,1,1,1,1,"Cirugía vascular",2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
639,"ES",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
640,"ES",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
641,"ES",3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
642,"ES",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
643,"EN",4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
644,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
645,"ES",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
646,"EN",3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
647,"EN",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
648,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
649,"EN",5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
650,"EN",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
651,"EN",1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
652,"EN",1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
653,"EN",1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
654,"EN",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
655,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
657,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
658,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
659,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
660,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
661,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
662,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
663,"EN",2,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
664,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
665,"EN",2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
666,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
667,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
668,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
669,"EN",3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
670,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
671,"EN",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
672,"EN",4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
673,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
674,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
675,"EN",3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
676,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
677,"EN",5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
678,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,3,1,1,1,1,1,1,NA
679,"EN",2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
680,"EN",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
681,"ES",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,"Atención primaria de salud",4,1,1,1,1,1,1,NA
682,"ES",4,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,"Hospitales oncológicos y otro tipo de hospital de máxima complejidad.",1,1,1,1,1,1,1,NA
683,"EN",5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
684,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
685,"EN",2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
686,"EN",3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
687,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
688,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
689,"EN",2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
690,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
691,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
692,"ES",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
693,"EN",4,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
694,"EN",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
695,"ES",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
696,"EN",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
697,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
698,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
699,"EN",1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
700,"EN",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
701,"EN",4,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
702,"EN",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
703,"EN",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
704,"EN",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
705,"EN",3,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
706,"EN",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
707,"EN",3,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA,3,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA
708,"EN",2,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
709,"EN",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
710,"EN",2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
711,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
712,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,2,1,1,1,1,1,1,NA
713,"ES",4,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
714,"EN",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
715,"ES",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
716,"ES",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
717,"EN",4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
718,"EN",4,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
719,"ES",1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
720,"EN",1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
721,"EN",2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
722,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,4,1,1,1,1,1,1,NA
723,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
724,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
725,"EN",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
726,"EN",4,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
727,"EN",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
728,"EN",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
730,"EN",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
731,"ES",4,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,"Asistencia en casas de cuidado a personas mayores",5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
732,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,2,1,1,1,1,1,1,NA
733,"EN",4,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
734,"EN",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,6,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
735,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,5,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA
736,"EN",3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
737,"EN",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
739,"EN",1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
740,"EN",0,0,0,0,0,0,0,NA,1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
741,"EN",5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
742,"ES",3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
743,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
744,"ES",2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
745,"EN",1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
746,"EN",1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
747,"ES",3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
748,"EN",0,0,0,0,0,0,0,NA,4,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
749,"EN",5,1,1,1,1,1,1,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
750,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
751,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA
752,"EN",1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
753,"EN",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
754,"EN",4,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
755,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
756,"ES",3,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
758,"EN",0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,4,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
759,"EN",3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
760,"EN",4,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA
761,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA
763,"EN",4,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA,4,1,1,1,1,1,1,NA
764,"EN",3,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
765,"EN",2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,2,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA
766,"EN",1,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,3,1,1,1,1,1,1,NA,5,1,1,1,1,1,1,NA
