"CASE","ROBOT_TYPE","SUBSCALE","QUESTION_ID","RESPONSE","QUESTNNR","MODE","LANGUAGE","STARTED","A901","A902","A903","A904","TIME001","TIME002","TIME003","TIME004","TIME006","TIME007","TIME008","TIME009","TIME010","TIME011","TIME012","TIME013","TIME014","TIME015","TIME017","TIME018","TIME_SUM","LASTDATA","FINISHED","LASTPAGE","MEDICAL_FIELD"
"104","HPB","General Questions","HPBA103_05","2","base","interview","eng","45708.425300926","7","2","5","1","15","2","2","2","75","5","15","32","4","14","31","2","15","28","12","22","280","45708.428541667","1","18","Trauma and Orthopedics"
"104","DS","General Questions","DSA003_05","2","base","interview","eng","45708.425300926","7","2","5","1","15","2","2","2","75","5","15","32","4","14","31","2","15","28","12","22","280","45708.428541667","1","18","Trauma and Orthopedics"
"104","AM","General Questions","AMA403_03","2","base","interview","eng","45708.425300926","7","2","5","1","15","2","2","2","75","5","15","32","4","14","31","2","15","28","12","22","280","45708.428541667","1","18","Geriatric Hospitals"
"104","MVS","General Questions","MVSA303_04","2","base","interview","eng","45708.425300926","7","2","5","1","15","2","2","2","75","5","15","32","4","14","31","2","15","28","12","22","280","45708.428541667","1","18","Psychiatric Hospitals"
"111","DS","General Questions","DSA003_05","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Trauma and Orthopedics"
"111","HPB","General Questions","HPBA103_01","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","General Hospitals"
"111","DS","General Questions","DSA003_03","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Geriatric Hospitals"
"111","DS","General Questions","DSA003_04","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Psychiatric Hospitals"
"111","HPB","General Questions","HPBA103_02","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Pediatric Hospitals"
"111","DS","General Questions","DSA003_02","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Pediatric Hospitals"
"111","AM","General Questions","AMA403_03","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Geriatric Hospitals"
"111","DS","General Questions","DSA003_01","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","General Hospitals"
"111","AM","General Questions","AMA403_02","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Pediatric Hospitals"
"111","HPB","General Questions","HPBA103_03","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Geriatric Hospitals"
"111","AM","General Questions","AMA403_01","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","General Hospitals"
"111","AM","General Questions","AMA403_04","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Psychiatric Hospitals"
"111","HPB","General Questions","HPBA103_05","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Trauma and Orthopedics"
"111","MVS","General Questions","MVSA303_03","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Geriatric Hospitals"
"111","AM","General Questions","AMA403_05","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Trauma and Orthopedics"
"111","MVS","General Questions","MVSA303_04","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Psychiatric Hospitals"
"111","MVS","General Questions","MVSA303_05","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Trauma and Orthopedics"
"111","MVS","General Questions","MVSA303_01","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","General Hospitals"
"111","MVS","General Questions","MVSA303_02","2","base","interview","spa","45708.538136574","2","1","1","3","5","3","3","3","77","3","27","71","3","17","73","3","2","82","2","14","390","45708.542662037","1","18","Pediatric Hospitals"
"118","MVS","General Questions","MVSA303_03","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Geriatric Hospitals"
"118","MVS","General Questions","MVSA303_01","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","General Hospitals"
"118","MVS","General Questions","MVSA303_05","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Trauma and Orthopedics"
"118","DS","General Questions","DSA003_03","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Geriatric Hospitals"
"118","AM","General Questions","AMA403_05","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Trauma and Orthopedics"
"118","AM","General Questions","AMA403_01","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","General Hospitals"
"118","DS","General Questions","DSA003_05","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Trauma and Orthopedics"
"118","AM","General Questions","AMA403_03","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Geriatric Hospitals"
"118","DS","General Questions","DSA003_01","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","General Hospitals"
"118","HPB","General Questions","HPBA103_05","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Trauma and Orthopedics"
"118","HPB","General Questions","HPBA103_01","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","General Hospitals"
"118","HPB","General Questions","HPBA103_03","2","base","interview","spa","45708.602453704","2","2","2","3","7","6","2","3","124","5","172","116","3","2461","1571","3","1","37","3","17","658","45708.65494213","1","18","Geriatric Hospitals"
"124","MVS","General Questions","MVSA303_04","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Psychiatric Hospitals"
"124","MVS","General Questions","MVSA303_03","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Geriatric Hospitals"
"124","HPB","General Questions","HPBA103_04","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Psychiatric Hospitals"
"124","MVS","General Questions","MVSA303_05","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Trauma and Orthopedics"
"124","HPB","General Questions","HPBA103_05","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Trauma and Orthopedics"
"124","DS","General Questions","DSA003_04","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Psychiatric Hospitals"
"124","AM","General Questions","AMA403_03","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Geriatric Hospitals"
"124","AM","General Questions","AMA403_04","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Psychiatric Hospitals"
"124","DS","General Questions","DSA003_05","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Trauma and Orthopedics"
"124","HPB","General Questions","HPBA103_03","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Geriatric Hospitals"
"124","AM","General Questions","AMA403_05","2","base","interview","spa","45708.739756944","3","1","2","3","17","3","9","17","67","3","33","52","4","8","39","4","18","40","1","23","451","45708.744988426","1","18","Trauma and Orthopedics"
"125","MVS","General Questions","MVSA303_04","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Psychiatric Hospitals"
"125","MVS","General Questions","MVSA303_05","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Trauma and Orthopedics"
"125","HPB","General Questions","HPBA103_05","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Trauma and Orthopedics"
"125","DS","General Questions","DSA003_04","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Psychiatric Hospitals"
"125","AM","General Questions","AMA403_05","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Trauma and Orthopedics"
"125","AM","General Questions","AMA403_04","2","base","interview","spa","45708.750648148","2","1","2","3","7","2","1","1","89","2","4","345","2","3","34","2","3","30","1","22","553","45708.757060185","1","18","Psychiatric Hospitals"
"132","AM","General Questions","AMA403_05","2","base","interview","eng","45709.475983796","2","2","1","1","70","22","24","30","121","27","122","70","6","122","68","18","44","64","4","15","825","45709.486469907","1","18","Trauma and Orthopedics"
"132","MVS","General Questions","MVSA303_01","2","base","interview","eng","45709.475983796","2","2","1","1","70","22","24","30","121","27","122","70","6","122","68","18","44","64","4","15","825","45709.486469907","1","18","General Hospitals"
"132","DS","General Questions","DSA003_01","2","base","interview","eng","45709.475983796","2","2","1","1","70","22","24","30","121","27","122","70","6","122","68","18","44","64","4","15","825","45709.486469907","1","18","General Hospitals"
"132","HPB","General Questions","HPBA103_03","2","base","interview","eng","45709.475983796","2","2","1","1","70","22","24","30","121","27","122","70","6","122","68","18","44","64","4","15","825","45709.486469907","1","18","Geriatric Hospitals"
"133","HPB","General Questions","HPBA103_01","2","base","interview","spa","45709.664594907",NA,NA,NA,NA,"3","3","2","2","75","2","10","32","3",NA,NA,NA,NA,NA,NA,NA,"167","45709.666527778","0","10","General Hospitals"
"133","DS","General Questions","DSA003_01","2","base","interview","spa","45709.664594907",NA,NA,NA,NA,"3","3","2","2","75","2","10","32","3",NA,NA,NA,NA,NA,NA,NA,"167","45709.666527778","0","10","General Hospitals"
"136","HPB","General Questions","HPBA103_03","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Geriatric Hospitals"
"136","HPB","General Questions","HPBA103_01","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","General Hospitals"
"136","HPB","General Questions","HPBA103_05","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Trauma and Orthopedics"
"136","HPB","General Questions","HPBA103_02","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Pediatric Hospitals"
"136","DS","General Questions","DSA003_03","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Geriatric Hospitals"
"136","DS","General Questions","DSA003_05","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Trauma and Orthopedics"
"136","DS","General Questions","DSA003_02","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","Pediatric Hospitals"
"136","DS","General Questions","DSA003_01","2","base","interview","spa","45712.60599537",NA,NA,NA,NA,"30","4","5","7","184","7","38","128","4","38",NA,NA,NA,NA,NA,NA,"501","45712.611793981","0","11","General Hospitals"
"138","AM","General Questions","AMA403_01","2","base","interview","spa","45712.619305556","5","1","5","3","8","2","8","59","107","21","36","36","5","2","33","6","2","30","1","17","393","45712.624513889","1","18","General Hospitals"
"138","MVS","General Questions","MVSA303_01","2","base","interview","spa","45712.619305556","5","1","5","3","8","2","8","59","107","21","36","36","5","2","33","6","2","30","1","17","393","45712.624513889","1","18","General Hospitals"
"138","HPB","General Questions","HPBA103_01","2","base","interview","spa","45712.619305556","5","1","5","3","8","2","8","59","107","21","36","36","5","2","33","6","2","30","1","17","393","45712.624513889","1","18","General Hospitals"
"138","DS","General Questions","DSA003_01","2","base","interview","spa","45712.619305556","5","1","5","3","8","2","8","59","107","21","36","36","5","2","33","6","2","30","1","17","393","45712.624513889","1","18","General Hospitals"
"142","HPB","General Questions","HPBA103_01","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","General Hospitals"
"142","DS","General Questions","DSA003_04","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Psychiatric Hospitals"
"142","HPB","General Questions","HPBA103_02","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Pediatric Hospitals"
"142","HPB","General Questions","HPBA103_05","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Trauma and Orthopedics"
"142","HPB","General Questions","HPBA103_04","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Psychiatric Hospitals"
"142","DS","General Questions","DSA003_05","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Trauma and Orthopedics"
"142","HPB","General Questions","HPBA103_03","2","base","interview","deu","45712.743668981",NA,NA,NA,NA,"12","3","2","3","43","3","1","34",NA,NA,NA,NA,NA,NA,NA,NA,"116","45712.745023148","0","9","Geriatric Hospitals"
"143","MVS","General Questions","MVSA303_01","2","base","interview","spa","45712.831168981","4","1","4","3","149","50","43","49","312","24","92","287","25","68","292","11","43","141","14","31","1479","45712.850891204","1","18","General Hospitals"
"143","DS","General Questions","DSA003_01","2","base","interview","spa","45712.831168981","4","1","4","3","149","50","43","49","312","24","92","287","25","68","292","11","43","141","14","31","1479","45712.850891204","1","18","General Hospitals"
"143","HPB","General Questions","HPBA103_05","2","base","interview","spa","45712.831168981","4","1","4","3","149","50","43","49","312","24","92","287","25","68","292","11","43","141","14","31","1479","45712.850891204","1","18","Trauma and Orthopedics"
"143","AM","General Questions","AMA403_05","2","base","interview","spa","45712.831168981","4","1","4","3","149","50","43","49","312","24","92","287","25","68","292","11","43","141","14","31","1479","45712.850891204","1","18","Trauma and Orthopedics"
"148","MVS","General Questions","MVSA303_01","2","base","interview","spa","45713.063449074",NA,NA,NA,NA,"128","53","42","54","396","45","7256","223","54","597","184","31",NA,NA,NA,NA,"832","45713.172673611","0","13","General Hospitals"
"148","DS","General Questions","DSA003_01","2","base","interview","spa","45713.063449074",NA,NA,NA,NA,"128","53","42","54","396","45","7256","223","54","597","184","31",NA,NA,NA,NA,"832","45713.172673611","0","13","General Hospitals"
"148","HPB","General Questions","HPBA103_03","2","base","interview","spa","45713.063449074",NA,NA,NA,NA,"128","53","42","54","396","45","7256","223","54","597","184","31",NA,NA,NA,NA,"832","45713.172673611","0","13","Geriatric Hospitals"
"148","HPB","General Questions","HPBA103_05","2","base","interview","spa","45713.063449074",NA,NA,NA,NA,"128","53","42","54","396","45","7256","223","54","597","184","31",NA,NA,NA,NA,"832","45713.172673611","0","13","Trauma and Orthopedics"
"151","DS","General Questions","DSA003_05","2","base","interview","deu","45715.507222222",NA,NA,NA,NA,"9","9","5","3","148","2","89","135","1","3",NA,NA,NA,NA,NA,NA,"418","45715.512060185","0","11","Trauma and Orthopedics"
"151","DS","General Questions","DSA003_02","2","base","interview","deu","45715.507222222",NA,NA,NA,NA,"9","9","5","3","148","2","89","135","1","3",NA,NA,NA,NA,NA,NA,"418","45715.512060185","0","11","Pediatric Hospitals"
"151","DS","General Questions","DSA003_01","2","base","interview","deu","45715.507222222",NA,NA,NA,NA,"9","9","5","3","148","2","89","135","1","3",NA,NA,NA,NA,NA,NA,"418","45715.512060185","0","11","General Hospitals"
"151","HPB","General Questions","HPBA103_02","2","base","interview","deu","45715.507222222",NA,NA,NA,NA,"9","9","5","3","148","2","89","135","1","3",NA,NA,NA,NA,NA,NA,"418","45715.512060185","0","11","Pediatric Hospitals"
"159","MVS","General Questions","MVSA303_04","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Psychiatric Hospitals"
"159","MVS","General Questions","MVSA303_03","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Geriatric Hospitals"
"159","MVS","General Questions","MVSA303_02","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Pediatric Hospitals"
"159","MVS","General Questions","MVSA303_01","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","General Hospitals"
"159","MVS","General Questions","MVSA303_05","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Trauma and Orthopedics"
"159","DS","General Questions","DSA003_03","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Geriatric Hospitals"
"159","DS","General Questions","DSA003_01","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","General Hospitals"
"159","AM","General Questions","AMA403_02","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Pediatric Hospitals"
"159","DS","General Questions","DSA003_05","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Trauma and Orthopedics"
"159","HPB","General Questions","HPBA103_01","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","General Hospitals"
"159","AM","General Questions","AMA403_03","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Geriatric Hospitals"
"159","AM","General Questions","AMA403_01","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","General Hospitals"
"159","AM","General Questions","AMA403_05","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Trauma and Orthopedics"
"159","HPB","General Questions","HPBA103_05","2","base","interview","deu","45723.436203704","4","1","5","2","72","55","33","47","144","40","180","217","29","65","77","24","47","102","8","23","1092","45723.450497685","1","18","Trauma and Orthopedics"
"161","MVS","General Questions","MVSA303_03","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","Geriatric Hospitals"
"161","DS","General Questions","DSA003_01","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","General Hospitals"
"161","AM","General Questions","AMA403_02","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","Pediatric Hospitals"
"161","MVS","General Questions","MVSA303_04","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","Psychiatric Hospitals"
"161","AM","General Questions","AMA403_03","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","Geriatric Hospitals"
"161","HPB","General Questions","HPBA103_05","2","base","interview","deu","45726.6465625","3","1","3","2","63","2","3","2","142","3","93","209","2","65","154","5","38","106","6","29","871","45726.657268519","1","18","Trauma and Orthopedics"
"164","AM","General Questions","AMA403_04","2","base","interview","deu","45734.647696759","2","1","1","2","10","5","6","2","161","4","113","85","3","347","81","2","39","180","8","20","811","45734.660381944","1","18","Psychiatric Hospitals"
"164","MVS","General Questions","MVSA303_04","2","base","interview","deu","45734.647696759","2","1","1","2","10","5","6","2","161","4","113","85","3","347","81","2","39","180","8","20","811","45734.660381944","1","18","Psychiatric Hospitals"
"164","DS","General Questions","DSA003_04","2","base","interview","deu","45734.647696759","2","1","1","2","10","5","6","2","161","4","113","85","3","347","81","2","39","180","8","20","811","45734.660381944","1","18","Psychiatric Hospitals"
"164","HPB","General Questions","HPBA103_04","2","base","interview","deu","45734.647696759","2","1","1","2","10","5","6","2","161","4","113","85","3","347","81","2","39","180","8","20","811","45734.660381944","1","18","Psychiatric Hospitals"
"167","AM","General Questions","AMA403_05","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Trauma and Orthopedics"
"167","AM","General Questions","AMA403_04","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Psychiatric Hospitals"
"167","MVS","General Questions","MVSA303_04","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Psychiatric Hospitals"
"167","HPB","General Questions","HPBA103_02","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Pediatric Hospitals"
"167","DS","General Questions","DSA003_04","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Psychiatric Hospitals"
"167","HPB","General Questions","HPBA103_01","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","General Hospitals"
"167","DS","General Questions","DSA003_05","2","base","interview","eng","45736.915694444","2","7","1","1","8","4","3","3","106","3","2","30","3","3","34","3","2","70","3","21","302","45736.919201389","1","18","Trauma and Orthopedics"
"170","AM","General Questions","AMA403_05","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Trauma and Orthopedics"
"170","HPB","General Questions","HPBA103_03","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Geriatric Hospitals"
"170","HPB","General Questions","HPBA103_02","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Pediatric Hospitals"
"170","DS","General Questions","DSA003_02","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Pediatric Hospitals"
"170","MVS","General Questions","MVSA303_03","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Geriatric Hospitals"
"170","DS","General Questions","DSA003_03","2","base","interview","deu","45737.871458333","3","1","1","2","6","13","3","2","239","35","18","175","23","21","174","28","3","516","14","35","846","45737.886597222","1","18","Geriatric Hospitals"
